
> web-blog@ build D:\Projects\TixXinBlog\.codex\content-navigation\frontend
> nuxt build

T  Building Nuxt for production...
|
•  Nuxt 4.5.2 (with Nitro 2.13.4, Vite 8.2.2 and Vue 3.5.42)
[nuxt:icon] √ Nuxt Icon discovered local-installed 1 collections: lucide
|
•  Nitro preset: node-server
i Nuxt Icon client bundle consist of 179 icons with 53.08KB(uncompressed) in size
i Building client...
i vite v8.2.2 building client environment for production...
transforming...
✓ 1373 modules transformed.
rendering chunks...
computing gzip size...
i .nuxt/dist/client/manifest.json                            187.23 kB │ gzip:  15.58 kB
  ├─ .output/server/chunks/build/CategoryCard-styles.CAu7G6t0.mjs.map (202 B) (156 B gzip)
  ├─ .output/server/chunks/build/CodeBlock-styles.DQjCXVi7.mjs (360 B) (222 B gzip)
  ├─ .output/server/chunks/build/CodeBlock-styles.DQjCXVi7.mjs.map (196 B) (157 B gzip)
  ├─ .output/server/chunks/build/CommentBubble-styles.BGg_GjXw.mjs (380 B) (225 B gzip)
  ├─ .output/server/chunks/build/CommentBubble-styles.BGg_GjXw.mjs.map (204 B) (158 B gzip)
  ├─ .output/server/chunks/build/comments-4Ah_U2_9.mjs (6.03 kB) (2.12 kB gzip)
  ├─ .output/server/chunks/build/comments-4Ah_U2_9.mjs.map (4.85 kB) (1.26 kB gzip)
  ├─ .output/server/chunks/build/comments-styles.D9_xWksE.mjs (1.12 kB) (451 B gzip)
  ├─ .output/server/chunks/build/comments-styles.D9_xWksE.mjs.map (194 B) (153 B gzip)
  ├─ .output/server/chunks/build/CommentSection-styles.w3_1pnEP.mjs (385 B) (224 B gzip)
  ├─ .output/server/chunks/build/CommentSection-styles.w3_1pnEP.mjs.map (206 B) (157 B gzip)
  ├─ .output/server/chunks/build/ContactCards-styles.-Pn3R3NR.mjs (372 B) (223 B gzip)
  ├─ .output/server/chunks/build/ContactCards-styles.-Pn3R3NR.mjs.map (202 B) (157 B gzip)
  ├─ .output/server/chunks/build/ContentImage-Cymazuah.mjs (1.6 kB) (668 B gzip)
  ├─ .output/server/chunks/build/ContentImage-Cymazuah.mjs.map (575 B) (258 B gzip)
  ├─ .output/server/chunks/build/ContextDrawer-CFbtkXmR.mjs (2.98 kB) (1.09 kB gzip)
  ├─ .output/server/chunks/build/ContextDrawer-CFbtkXmR.mjs.map (982 B) (417 B gzip)
  ├─ .output/server/chunks/build/ContextDrawer-styles.BDq9DXvL.mjs (1.8 kB) (709 B gzip)
  ├─ .output/server/chunks/build/ContextDrawer-styles.BDq9DXvL.mjs.map (204 B) (159 B gzip)
  ├─ .output/server/chunks/build/CustomScrollbar-DvpdLm7i.mjs (10.1 kB) (3.06 kB gzip)
  ├─ .output/server/chunks/build/CustomScrollbar-DvpdLm7i.mjs.map (7.39 kB) (1.98 kB gzip)
  ├─ .output/server/chunks/build/CustomScrollbar-styles.IQGdmmRj.mjs (5.45 kB) (1.32 kB gzip)
  ├─ .output/server/chunks/build/CustomScrollbar-styles.IQGdmmRj.mjs.map (208 B) (160 B gzip)
  ├─ .output/server/chunks/build/DailyQuoteCard-BjkuLjEQ.mjs (2.74 kB) (1.02 kB gzip)
  ├─ .output/server/chunks/build/DailyQuoteCard-BjkuLjEQ.mjs.map (663 B) (313 B gzip)
  ├─ .output/server/chunks/build/DailyQuoteCard-styles.D0XPYG-o.mjs (1.57 kB) (615 B gzip)
  ├─ .output/server/chunks/build/DailyQuoteCard-styles.D0XPYG-o.mjs.map (206 B) (160 B gzip)
  ├─ .output/server/chunks/build/default-C2P3vrQw.mjs (16.4 kB) (3.8 kB gzip)
  ├─ .output/server/chunks/build/default-C2P3vrQw.mjs.map (7.81 kB) (2.11 kB gzip)
  ├─ .output/server/chunks/build/default-styles-1.mjs-BfS9ugbi.mjs (628 B) (364 B gzip)
  ├─ .output/server/chunks/build/default-styles-1.mjs-BfS9ugbi.mjs.map (96 B) (106 B gzip)
  ├─ .output/server/chunks/build/default-styles-2.mjs-1H7i8KTG.mjs (6.88 kB) (1.64 kB gzip)
  ├─ .output/server/chunks/build/default-styles-2.mjs-1H7i8KTG.mjs.map (96 B) (107 B gzip)
  ├─ .output/server/chunks/build/default-styles-3.mjs-B6pwxwU5.mjs (1.01 kB) (480 B gzip)
  ├─ .output/server/chunks/build/default-styles-3.mjs-B6pwxwU5.mjs.map (96 B) (106 B gzip)
  ├─ .output/server/chunks/build/default-styles.-8xwMjHB.mjs (1.39 kB) (571 B gzip)
  ├─ .output/server/chunks/build/default-styles.-8xwMjHB.mjs.map (277 B) (184 B gzip)
  ├─ .output/server/chunks/build/dist-C_x6KTI0.mjs (21.2 kB) (5.42 kB gzip)
  ├─ .output/server/chunks/build/dist-C_x6KTI0.mjs.map (201 B) (162 B gzip)
  ├─ .output/server/chunks/build/EmptyState-styles.D2h_uful.mjs (368 B) (220 B gzip)
  ├─ .output/server/chunks/build/EmptyState-styles.D2h_uful.mjs.map (198 B) (155 B gzip)
  ├─ .output/server/chunks/build/entry-styles-1.mjs-BLhUeGt5.mjs (1.21 kB) (466 B gzip)
  ├─ .output/server/chunks/build/entry-styles-1.mjs-BLhUeGt5.mjs.map (94 B) (105 B gzip)
  ├─ .output/server/chunks/build/entry-styles-10.mjs-CcPO8W_v.mjs (1.76 kB) (651 B gzip)
  ├─ .output/server/chunks/build/entry-styles-10.mjs-CcPO8W_v.mjs.map (95 B) (106 B gzip)
  ├─ .output/server/chunks/build/entry-styles-11.mjs-Cfyla3tZ.mjs (784 B) (424 B gzip)
  ├─ .output/server/chunks/build/entry-styles-11.mjs-Cfyla3tZ.mjs.map (95 B) (103 B gzip)
  ├─ .output/server/chunks/build/entry-styles-2.mjs-CkIq26Ea.mjs (29.4 kB) (7.24 kB gzip)
  ├─ .output/server/chunks/build/entry-styles-2.mjs-CkIq26Ea.mjs.map (94 B) (105 B gzip)
  ├─ .output/server/chunks/build/entry-styles-5.mjs-DvaZp4eL.mjs (323 B) (222 B gzip)
  ├─ .output/server/chunks/build/entry-styles-5.mjs-DvaZp4eL.mjs.map (94 B) (104 B gzip)
  ├─ .output/server/chunks/build/entry-styles-6.mjs-C49On9qs.mjs (319 B) (221 B gzip)
  ├─ .output/server/chunks/build/entry-styles-6.mjs-C49On9qs.mjs.map (94 B) (105 B gzip)
  ├─ .output/server/chunks/build/entry-styles-8.mjs-Cd4wLIwq.mjs (5.05 kB) (1.22 kB gzip)
  ├─ .output/server/chunks/build/entry-styles-8.mjs-Cd4wLIwq.mjs.map (96 B) (107 B gzip)
  ├─ .output/server/chunks/build/entry-styles.Dj3pF8CQ.mjs (34.8 kB) (8.18 kB gzip)
  ├─ .output/server/chunks/build/entry-styles.Dj3pF8CQ.mjs.map (471 B) (212 B gzip)
  ├─ .output/server/chunks/build/error-styles.O3W2wQiP.mjs (340 B) (217 B gzip)
  ├─ .output/server/chunks/build/error-styles.O3W2wQiP.mjs.map (188 B) (154 B gzip)
  ├─ .output/server/chunks/build/ExperienceTimeline-styles.bw6xWi8W.mjs (404 B) (223 B gzip)
  ├─ .output/server/chunks/build/ExperienceTimeline-styles.bw6xWi8W.mjs.map (214 B) (162 B gzip)
  ├─ .output/server/chunks/build/flash-CiovtQCz.mjs (78.1 kB) (16.7 kB gzip)
  ├─ .output/server/chunks/build/flash-CiovtQCz.mjs.map (53.2 kB) (10.7 kB gzip)
  ├─ .output/server/chunks/build/FlashAISearchModal-styles.C0g2I9pP.mjs (406 B) (231 B gzip)
  ├─ .output/server/chunks/build/FlashAISearchModal-styles.C0g2I9pP.mjs.map (214 B) (164 B gzip)
  ├─ .output/server/chunks/build/FlashEditor-styles.Dsfd9yXI.mjs (32.6 kB) (7.72 kB gzip)
  ├─ .output/server/chunks/build/FlashEditor-styles.Dsfd9yXI.mjs.map (200 B) (157 B gzip)
  ├─ .output/server/chunks/build/flashes-CGLPJOPK.mjs (9.98 kB) (3.06 kB gzip)
  ├─ .output/server/chunks/build/flashes-CGLPJOPK.mjs.map (8.37 kB) (1.88 kB gzip)
  ├─ .output/server/chunks/build/flashes-styles.B18Yxcm_.mjs (1.99 kB) (691 B gzip)
  ├─ .output/server/chunks/build/flashes-styles.B18Yxcm_.mjs.map (192 B) (154 B gzip)
  ├─ .output/server/chunks/build/FlashImageGrid-styles.QCmub7QQ.mjs (1.16 kB) (507 B gzip)
  ├─ .output/server/chunks/build/FlashImageGrid-styles.QCmub7QQ.mjs.map (206 B) (159 B gzip)
  ├─ .output/server/chunks/build/FlashNoteCard-styles.B_eqd7r5.mjs (10.3 kB) (2.23 kB gzip)
  ├─ .output/server/chunks/build/FlashNoteCard-styles.B_eqd7r5.mjs.map (204 B) (159 B gzip)
  ├─ .output/server/chunks/build/FlashNoteList-styles.CdqwOQ1o.mjs (381 B) (225 B gzip)
  ├─ .output/server/chunks/build/FlashNoteList-styles.CdqwOQ1o.mjs.map (204 B) (159 B gzip)
  ├─ .output/server/chunks/build/gallery-Cy_2nsWq.mjs (23.6 kB) (5.75 kB gzip)
  ├─ .output/server/chunks/build/gallery-Cy_2nsWq.mjs.map (11.9 kB) (2.54 kB gzip)
  ├─ .output/server/chunks/build/gallery-styles-1.mjs-D9cpet9a.mjs (1.26 kB) (498 B gzip)
  ├─ .output/server/chunks/build/gallery-styles-1.mjs-D9cpet9a.mjs.map (96 B) (104 B gzip)
  ├─ .output/server/chunks/build/gallery-styles-2.mjs-BvTnUHFg.mjs (1.6 kB) (626 B gzip)
  ├─ .output/server/chunks/build/gallery-styles-2.mjs-BvTnUHFg.mjs.map (96 B) (107 B gzip)
  ├─ .output/server/chunks/build/gallery-styles-3.mjs-CmD8bK9D.mjs (446 B) (250 B gzip)
  ├─ .output/server/chunks/build/gallery-styles-3.mjs-CmD8bK9D.mjs.map (96 B) (106 B gzip)
  ├─ .output/server/chunks/build/gallery-styles-4.mjs-DW61OiqK.mjs (1.64 kB) (677 B gzip)
  ├─ .output/server/chunks/build/gallery-styles-4.mjs-DW61OiqK.mjs.map (96 B) (107 B gzip)
  ├─ .output/server/chunks/build/gallery-styles.DqqbV-hL.mjs (3.54 kB) (916 B gzip)
  ├─ .output/server/chunks/build/gallery-styles.DqqbV-hL.mjs.map (363 B) (196 B gzip)
  ├─ .output/server/chunks/build/GalleryFilter-styles.Bt629JZf.mjs (381 B) (223 B gzip)
  ├─ .output/server/chunks/build/GalleryFilter-styles.Bt629JZf.mjs.map (204 B) (159 B gzip)
  ├─ .output/server/chunks/build/GalleryGrid-styles.DYAU12xv.mjs (371 B) (224 B gzip)
  ├─ .output/server/chunks/build/GalleryGrid-styles.DYAU12xv.mjs.map (200 B) (158 B gzip)
  ├─ .output/server/chunks/build/GalleryItem-styles.Ccvo8UdK.mjs (371 B) (222 B gzip)
  ├─ .output/server/chunks/build/GalleryItem-styles.Ccvo8UdK.mjs.map (200 B) (157 B gzip)
  ├─ .output/server/chunks/build/guestbook-C5NAv53m.mjs (64.1 kB) (12.9 kB gzip)
  ├─ .output/server/chunks/build/guestbook-C5NAv53m.mjs.map (34.3 kB) (5.69 kB gzip)
  ├─ .output/server/chunks/build/guestbook-styles-1.mjs-BfioSm6r.mjs (1.93 kB) (724 B gzip)
  ├─ .output/server/chunks/build/guestbook-styles-1.mjs-BfioSm6r.mjs.map (98 B) (108 B gzip)
  ├─ .output/server/chunks/build/guestbook-styles-2.mjs-DEMjnCfs.mjs (5.43 kB) (1.28 kB gzip)
  ├─ .output/server/chunks/build/guestbook-styles-2.mjs-DEMjnCfs.mjs.map (98 B) (106 B gzip)
  ├─ .output/server/chunks/build/guestbook-styles-3.mjs-CaMoEYRd.mjs (1.41 kB) (551 B gzip)
  ├─ .output/server/chunks/build/guestbook-styles-3.mjs-CaMoEYRd.mjs.map (98 B) (107 B gzip)
  ├─ .output/server/chunks/build/guestbook-styles-4.mjs-3TewE_Lc.mjs (2.38 kB) (841 B gzip)
  ├─ .output/server/chunks/build/guestbook-styles-4.mjs-3TewE_Lc.mjs.map (98 B) (107 B gzip)
  ├─ .output/server/chunks/build/guestbook-styles-5.mjs-DY_aKONh.mjs (10.5 kB) (2.01 kB gzip)
  ├─ .output/server/chunks/build/guestbook-styles-5.mjs-DY_aKONh.mjs.map (98 B) (108 B gzip)
  ├─ .output/server/chunks/build/guestbook-styles-6.mjs-BwYE8hhc.mjs (805 B) (411 B gzip)
  ├─ .output/server/chunks/build/guestbook-styles-6.mjs-BwYE8hhc.mjs.map (98 B) (108 B gzip)
  ├─ .output/server/chunks/build/guestbook-styles.CjYMw0VC.mjs (11 kB) (2.39 kB gzip)
  ├─ .output/server/chunks/build/guestbook-styles.CjYMw0VC.mjs.map (452 B) (212 B gzip)
  ├─ .output/server/chunks/build/GuestIdentityModal-CQ-gULza.mjs (10.3 kB) (2.85 kB gzip)
  ├─ .output/server/chunks/build/GuestIdentityModal-CQ-gULza.mjs.map (5.08 kB) (1.44 kB gzip)
  ├─ .output/server/chunks/build/GuestIdentityModal-styles.CLOi9nbb.mjs (5.21 kB) (1.27 kB gzip)
  ├─ .output/server/chunks/build/GuestIdentityModal-styles.CLOi9nbb.mjs.map (214 B) (163 B gzip)
  ├─ .output/server/chunks/build/HeatmapGrid-styles.Rz6C5GPh.mjs (511 B) (241 B gzip)
  ├─ .output/server/chunks/build/HeatmapGrid-styles.Rz6C5GPh.mjs.map (227 B) (173 B gzip)
  ├─ .output/server/chunks/build/ImageFrame-styles.DBvWsyiN.mjs (1.29 kB) (553 B gzip)
  ├─ .output/server/chunks/build/ImageFrame-styles.DBvWsyiN.mjs.map (198 B) (157 B gzip)
  ├─ .output/server/chunks/build/index-2-styles-1.mjs-B9LGzFBz.mjs (2.08 kB) (707 B gzip)
  ├─ .output/server/chunks/build/index-2-styles-1.mjs-B9LGzFBz.mjs.map (96 B) (107 B gzip)
  ├─ .output/server/chunks/build/index-2-styles-2.mjs-Bv0ARoew.mjs (2.41 kB) (744 B gzip)
  ├─ .output/server/chunks/build/index-2-styles-2.mjs-Bv0ARoew.mjs.map (96 B) (105 B gzip)
  ├─ .output/server/chunks/build/index-2-styles-3.mjs-bSWQV00c.mjs (5.31 kB) (1.39 kB gzip)
  ├─ .output/server/chunks/build/index-2-styles-3.mjs-bSWQV00c.mjs.map (96 B) (106 B gzip)
  ├─ .output/server/chunks/build/index-5-styles-1.mjs-BODBS9Gj.mjs (1.18 kB) (509 B gzip)
  ├─ .output/server/chunks/build/index-5-styles-1.mjs-BODBS9Gj.mjs.map (96 B) (107 B gzip)
  ├─ .output/server/chunks/build/index-5-styles-4.mjs-DiiIBwOZ.mjs (5.06 kB) (1.28 kB gzip)
  ├─ .output/server/chunks/build/index-5-styles-4.mjs-DiiIBwOZ.mjs.map (96 B) (106 B gzip)
  ├─ .output/server/chunks/build/index-styles-2.80NFszdu.mjs (3.45 kB) (1.02 kB gzip)
  ├─ .output/server/chunks/build/index-styles-2.80NFszdu.mjs.map (306 B) (185 B gzip)
  ├─ .output/server/chunks/build/index-styles-3.fpDTBojd.mjs (4.97 kB) (1.34 kB gzip)
  ├─ .output/server/chunks/build/index-styles-3.fpDTBojd.mjs.map (250 B) (178 B gzip)
  ├─ .output/server/chunks/build/index-styles-4.Ce3Cw3O8.mjs (3.04 kB) (935 B gzip)
  ├─ .output/server/chunks/build/index-styles-4.Ce3Cw3O8.mjs.map (221 B) (170 B gzip)
  ├─ .output/server/chunks/build/index-styles-5.DJjFhtoS.mjs (16 kB) (2.83 kB gzip)
  ├─ .output/server/chunks/build/index-styles-5.DJjFhtoS.mjs.map (307 B) (190 B gzip)
  ├─ .output/server/chunks/build/index-styles.DWDaJWZ5.mjs (1.77 kB) (636 B gzip)
  ├─ .output/server/chunks/build/index-styles.DWDaJWZ5.mjs.map (188 B) (154 B gzip)
  ├─ .output/server/chunks/build/LightBox-styles.sMUaWaiK.mjs (356 B) (219 B gzip)
  ├─ .output/server/chunks/build/LightBox-styles.sMUaWaiK.mjs.map (194 B) (156 B gzip)
  ├─ .output/server/chunks/build/LinkCard-styles.D4MgQuUF.mjs (354 B) (216 B gzip)
  ├─ .output/server/chunks/build/LinkCard-styles.D4MgQuUF.mjs.map (194 B) (157 B gzip)
  ├─ .output/server/chunks/build/LinkForm-styles.B4CQ-TaC.mjs (352 B) (221 B gzip)
  ├─ .output/server/chunks/build/LinkForm-styles.B4CQ-TaC.mjs.map (194 B) (157 B gzip)
  ├─ .output/server/chunks/build/LinkGrid-styles.CYMoA3Uv.mjs (354 B) (218 B gzip)
  ├─ .output/server/chunks/build/LinkGrid-styles.CYMoA3Uv.mjs.map (194 B) (156 B gzip)
  ├─ .output/server/chunks/build/links-B7HSJReW.mjs (13.1 kB) (3.54 kB gzip)
  ├─ .output/server/chunks/build/links-B7HSJReW.mjs.map (4.42 kB) (1.09 kB gzip)
  ├─ .output/server/chunks/build/links-styles-1.mjs-CAS5-AxA.mjs (1.63 kB) (619 B gzip)
  ├─ .output/server/chunks/build/links-styles-1.mjs-CAS5-AxA.mjs.map (94 B) (105 B gzip)
  ├─ .output/server/chunks/build/links-styles-2.mjs-Ck3UvINo.mjs (519 B) (278 B gzip)
  ├─ .output/server/chunks/build/links-styles-2.mjs-Ck3UvINo.mjs.map (94 B) (105 B gzip)
  ├─ .output/server/chunks/build/links-styles-3.mjs-Bpy6IWq8.mjs (1.03 kB) (461 B gzip)
  ├─ .output/server/chunks/build/links-styles-3.mjs-Bpy6IWq8.mjs.map (94 B) (105 B gzip)
  ├─ .output/server/chunks/build/links-styles.DbUJtOTF.mjs (2.81 kB) (833 B gzip)
  ├─ .output/server/chunks/build/links-styles.DbUJtOTF.mjs.map (331 B) (189 B gzip)
  ├─ .output/server/chunks/build/login-D3fNXdpq.mjs (3.02 kB) (1.27 kB gzip)
  ├─ .output/server/chunks/build/login-D3fNXdpq.mjs.map (947 B) (401 B gzip)
  ├─ .output/server/chunks/build/login-styles.CcATTk6_.mjs (487 B) (291 B gzip)
  ├─ .output/server/chunks/build/login-styles.CcATTk6_.mjs.map (188 B) (153 B gzip)
  ├─ .output/server/chunks/build/maintenance-DovjxW95.mjs (10.7 kB) (3.21 kB gzip)
  ├─ .output/server/chunks/build/maintenance-DovjxW95.mjs.map (5.06 kB) (986 B gzip)
  ├─ .output/server/chunks/build/maintenance-styles.BKAFjP0T.mjs (1.3 kB) (531 B gzip)
  ├─ .output/server/chunks/build/maintenance-styles.BKAFjP0T.mjs.map (200 B) (157 B gzip)
  ├─ .output/server/chunks/build/Markdown-styles.BRiWWKtE.mjs (1.79 kB) (561 B gzip)
  ├─ .output/server/chunks/build/Markdown-styles.BRiWWKtE.mjs.map (194 B) (157 B gzip)
  ├─ .output/server/chunks/build/media-BBhM8bxp.mjs (2.07 kB) (906 B gzip)
  ├─ .output/server/chunks/build/media-BBhM8bxp.mjs.map (258 B) (181 B gzip)
  ├─ .output/server/chunks/build/media-styles.DPXXpCWb.mjs (402 B) (254 B gzip)
  ├─ .output/server/chunks/build/media-styles.DPXXpCWb.mjs.map (188 B) (153 B gzip)
  ├─ .output/server/chunks/build/MediaLibrary-styles.tO_mIldk.mjs (1.94 kB) (708 B gzip)
  ├─ .output/server/chunks/build/MediaLibrary-styles.tO_mIldk.mjs.map (202 B) (158 B gzip)
  ├─ .output/server/chunks/build/MediaPicker-styles.DHZafgJb.mjs (875 B) (437 B gzip)
  ├─ .output/server/chunks/build/MediaPicker-styles.DHZafgJb.mjs.map (200 B) (158 B gzip)
  ├─ .output/server/chunks/build/MessageBubble-styles.Du0iKizp.mjs (383 B) (225 B gzip)
  ├─ .output/server/chunks/build/MessageBubble-styles.Du0iKizp.mjs.map (204 B) (159 B gzip)
  ├─ .output/server/chunks/build/MessageInput-styles.BWrFQbQF.mjs (378 B) (229 B gzip)
  ├─ .output/server/chunks/build/MessageInput-styles.BWrFQbQF.mjs.map (202 B) (159 B gzip)
  ├─ .output/server/chunks/build/MessageList-styles.DRflWmdP.mjs (373 B) (225 B gzip)
  ├─ .output/server/chunks/build/MessageList-styles.DRflWmdP.mjs.map (200 B) (157 B gzip)
  ├─ .output/server/chunks/build/MessageSkeleton-styles.B1ylgVHe.mjs (393 B) (226 B gzip)
  ├─ .output/server/chunks/build/MessageSkeleton-styles.B1ylgVHe.mjs.map (208 B) (160 B gzip)
  ├─ .output/server/chunks/build/MobileNav-styles.QAzi_zW3.mjs (361 B) (216 B gzip)
  ├─ .output/server/chunks/build/MobileNav-styles.QAzi_zW3.mjs.map (196 B) (156 B gzip)
  ├─ .output/server/chunks/build/mock-DIVmYxG-.mjs (380 B) (311 B gzip)
  ├─ .output/server/chunks/build/mock-DIVmYxG-.mjs.map (292 B) (200 B gzip)
  ├─ .output/server/chunks/build/mock-KdlKePQj.mjs (47.6 kB) (11.6 kB gzip)
  ├─ .output/server/chunks/build/mock-KdlKePQj.mjs.map (20.2 kB) (2.24 kB gzip)
  ├─ .output/server/chunks/build/MomentArticleCard-styles.BuVPynqz.mjs (1.97 kB) (705 B gzip)
  ├─ .output/server/chunks/build/MomentArticleCard-styles.BuVPynqz.mjs.map (212 B) (162 B gzip)
  ├─ .output/server/chunks/build/MomentAuthorCard-styles.Bo0mB1WH.mjs (3.57 kB) (944 B gzip)
  ├─ .output/server/chunks/build/MomentAuthorCard-styles.Bo0mB1WH.mjs.map (210 B) (161 B gzip)
  ├─ .output/server/chunks/build/MomentCalendarCard-styles.9qBZzlsM.mjs (5.36 kB) (1.23 kB gzip)
  ├─ .output/server/chunks/build/MomentCalendarCard-styles.9qBZzlsM.mjs.map (214 B) (162 B gzip)
  ├─ .output/server/chunks/build/MomentCard-5qvAMKfy.mjs (27.3 kB) (5.53 kB gzip)
  ├─ .output/server/chunks/build/MomentCard-5qvAMKfy.mjs.map (14.4 kB) (3.4 kB gzip)
  ├─ .output/server/chunks/build/MomentCard-styles.Vs-x57yR.mjs (8.77 kB) (1.96 kB gzip)
  ├─ .output/server/chunks/build/MomentCard-styles.Vs-x57yR.mjs.map (198 B) (158 B gzip)
  ├─ .output/server/chunks/build/MomentCommentSection-styles.j2AL-ZDc.mjs (4.03 kB) (1.12 kB gzip)
  ├─ .output/server/chunks/build/MomentCommentSection-styles.j2AL-ZDc.mjs.map (218 B) (162 B gzip)
  ├─ .output/server/chunks/build/MomentLinkCard-styles.CONB5G5m.mjs (2.57 kB) (816 B gzip)
  ├─ .output/server/chunks/build/MomentLinkCard-styles.CONB5G5m.mjs.map (206 B) (161 B gzip)
  ├─ .output/server/chunks/build/MomentList-CweuTJZM.mjs (6.5 kB) (2.08 kB gzip)
  ├─ .output/server/chunks/build/MomentList-CweuTJZM.mjs.map (3.95 kB) (1.17 kB gzip)
  ├─ .output/server/chunks/build/MomentList-styles.CMLSf0DV.mjs (1.36 kB) (564 B gzip)
  ├─ .output/server/chunks/build/MomentList-styles.CMLSf0DV.mjs.map (198 B) (157 B gzip)
  ├─ .output/server/chunks/build/moments-DhICn9qk.mjs (13.7 kB) (3.61 kB gzip)
  ├─ .output/server/chunks/build/moments-DhICn9qk.mjs.map (6.04 kB) (1.6 kB gzip)
  ├─ .output/server/chunks/build/MomentTopicCard-styles.wXxHQG3q.mjs (4.12 kB) (1.03 kB gzip)
  ├─ .output/server/chunks/build/MomentTopicCard-styles.wXxHQG3q.mjs.map (208 B) (163 B gzip)
  ├─ .output/server/chunks/build/MomentUserPopover-styles.DAKHbAQk.mjs (2.32 kB) (828 B gzip)
  ├─ .output/server/chunks/build/MomentUserPopover-styles.DAKHbAQk.mjs.map (241 B) (178 B gzip)
  ├─ .output/server/chunks/build/new-BU2Af1P6.mjs (1.82 kB) (761 B gzip)
  ├─ .output/server/chunks/build/new-BU2Af1P6.mjs.map (348 B) (216 B gzip)
  ├─ .output/server/chunks/build/new-HyOuQMw6.mjs (21.3 kB) (4.32 kB gzip)
  ├─ .output/server/chunks/build/new-HyOuQMw6.mjs.map (13.3 kB) (2.76 kB gzip)
  ├─ .output/server/chunks/build/new-styles.BIz5wWYB.mjs (5.26 kB) (1.26 kB gzip)
  ├─ .output/server/chunks/build/new-styles.BIz5wWYB.mjs.map (184 B) (153 B gzip)
  ├─ .output/server/chunks/build/NuxtImg-CP2HeHGk.mjs (16.9 kB) (5.06 kB gzip)
  ├─ .output/server/chunks/build/NuxtImg-CP2HeHGk.mjs.map (1.98 kB) (406 B gzip)
  ├─ .output/server/chunks/build/OwnerProfileCard-BlHYuSIH.mjs (4.11 kB) (1.41 kB gzip)
  ├─ .output/server/chunks/build/OwnerProfileCard-BlHYuSIH.mjs.map (1.51 kB) (528 B gzip)
  ├─ .output/server/chunks/build/OwnerProfileCard-styles.BWL5NoaX.mjs (3.21 kB) (931 B gzip)
  ├─ .output/server/chunks/build/OwnerProfileCard-styles.BWL5NoaX.mjs.map (210 B) (162 B gzip)
  ├─ .output/server/chunks/build/page-B_YAHLL7.mjs (2.7 kB) (1.02 kB gzip)
  ├─ .output/server/chunks/build/page-B_YAHLL7.mjs.map (532 B) (260 B gzip)
  ├─ .output/server/chunks/build/PageHeader-jeeusAYt.mjs (1.98 kB) (794 B gzip)
  ├─ .output/server/chunks/build/PageHeader-jeeusAYt.mjs.map (521 B) (249 B gzip)
  ├─ .output/server/chunks/build/PageHeader-styles.CA_IxOp3.mjs (597 B) (319 B gzip)
  ├─ .output/server/chunks/build/PageHeader-styles.CA_IxOp3.mjs.map (198 B) (155 B gzip)
  ├─ .output/server/chunks/build/pageRequestCancellation-lAlxr8SD.mjs (956 B) (519 B gzip)
  ├─ .output/server/chunks/build/pageRequestCancellation-lAlxr8SD.mjs.map (582 B) (326 B gzip)
  ├─ .output/server/chunks/build/pages-DCXUJCcM.mjs (39.4 kB) (8.89 kB gzip)
  ├─ .output/server/chunks/build/pages-DCXUJCcM.mjs.map (27.4 kB) (6.13 kB gzip)
  ├─ .output/server/chunks/build/PinnedMessage-styles.D4RF0X73.mjs (383 B) (225 B gzip)
  ├─ .output/server/chunks/build/PinnedMessage-styles.D4RF0X73.mjs.map (204 B) (160 B gzip)
  ├─ .output/server/chunks/build/PostCard-C7Qd67ym.mjs (1.78 kB) (749 B gzip)
  ├─ .output/server/chunks/build/PostCard-C7Qd67ym.mjs.map (355 B) (203 B gzip)
  ├─ .output/server/chunks/build/PostCard-Cav_P4Cb.mjs (9.47 kB) (2.17 kB gzip)
  ├─ .output/server/chunks/build/PostCard-Cav_P4Cb.mjs.map (5.83 kB) (1.45 kB gzip)
  ├─ .output/server/chunks/build/PostCard-CgfAQv36.mjs (1.78 kB) (752 B gzip)
  ├─ .output/server/chunks/build/PostCard-CgfAQv36.mjs.map (357 B) (203 B gzip)
  ├─ .output/server/chunks/build/PostCard-DLdqNs8d.mjs (1.78 kB) (748 B gzip)
  ├─ .output/server/chunks/build/PostCard-DLdqNs8d.mjs.map (356 B) (204 B gzip)
  ├─ .output/server/chunks/build/PostCard-styles.B998eDHW.mjs (6.62 kB) (1.55 kB gzip)
  ├─ .output/server/chunks/build/PostCard-styles.B998eDHW.mjs.map (194 B) (156 B gzip)
  ├─ .output/server/chunks/build/PostCardList-styles.BJ-cGC1T.mjs (374 B) (229 B gzip)
  ├─ .output/server/chunks/build/PostCardList-styles.BJ-cGC1T.mjs.map (202 B) (159 B gzip)
  ├─ .output/server/chunks/build/PostConflict-styles.B6MLcWaI.mjs (1.41 kB) (572 B gzip)
  ├─ .output/server/chunks/build/PostConflict-styles.B6MLcWaI.mjs.map (202 B) (160 B gzip)
  ├─ .output/server/chunks/build/posts-CDq0dM7i.mjs (9.24 kB) (2.84 kB gzip)
  ├─ .output/server/chunks/build/posts-CDq0dM7i.mjs.map (8.21 kB) (1.88 kB gzip)
  ├─ .output/server/chunks/build/PostTabs-CwMBsR3o.mjs (2.51 kB) (1.04 kB gzip)
