
> web-blog@ build D:\Projects\TixXinBlog\.codex\motion-audit\frontend
> nuxt build

T  Building Nuxt for production...
|
•  Nuxt 4.5.2 (with Nitro 2.13.4, Vite 8.2.2 and Vue 3.5.42)
[nuxt:icon] √ Nuxt Icon discovered local-installed 1 collections: lucide
|
•  Nitro preset: node-server
i Nuxt Icon client bundle consist of 177 icons with 52.57KB(uncompressed) in size
i Building client...
i vite v8.2.2 building client environment for production...
transforming...
✓ 1351 modules transformed.
rendering chunks...
computing gzip size...
i .nuxt/dist/client/manifest.json                            185.66 kB │ gzip:  15.43 kB
  ├─ .output/server/chunks/build/ContextDrawer-styles.E-njTvcF.mjs (1.65 kB) (675 B gzip)
  ├─ .output/server/chunks/build/ContextDrawer-styles.E-njTvcF.mjs.map (204 B) (157 B gzip)
  ├─ .output/server/chunks/build/CustomScrollbar-CcmHhVtS.mjs (7.57 kB) (2.4 kB gzip)
  ├─ .output/server/chunks/build/CustomScrollbar-CcmHhVtS.mjs.map (4.49 kB) (1.35 kB gzip)
  ├─ .output/server/chunks/build/CustomScrollbar-styles.Dm44340b.mjs (4.45 kB) (1.25 kB gzip)
  ├─ .output/server/chunks/build/CustomScrollbar-styles.Dm44340b.mjs.map (208 B) (159 B gzip)
  ├─ .output/server/chunks/build/DailyQuoteCard-Dlvut9E_.mjs (2.82 kB) (1.05 kB gzip)
  ├─ .output/server/chunks/build/DailyQuoteCard-Dlvut9E_.mjs.map (664 B) (313 B gzip)
  ├─ .output/server/chunks/build/DailyQuoteCard-styles.BrVX0Y4V.mjs (1.14 kB) (530 B gzip)
  ├─ .output/server/chunks/build/DailyQuoteCard-styles.BrVX0Y4V.mjs.map (206 B) (160 B gzip)
  ├─ .output/server/chunks/build/default-BJWQY8ew.mjs (14.7 kB) (3.42 kB gzip)
  ├─ .output/server/chunks/build/default-BJWQY8ew.mjs.map (6.26 kB) (1.63 kB gzip)
  ├─ .output/server/chunks/build/default-styles-1.mjs-BfS9ugbi.mjs (628 B) (364 B gzip)
  ├─ .output/server/chunks/build/default-styles-1.mjs-BfS9ugbi.mjs.map (96 B) (106 B gzip)
  ├─ .output/server/chunks/build/default-styles-2.mjs-CH9cDaV2.mjs (5.5 kB) (1.55 kB gzip)
  ├─ .output/server/chunks/build/default-styles-2.mjs-CH9cDaV2.mjs.map (96 B) (106 B gzip)
  ├─ .output/server/chunks/build/default-styles-3.mjs-B6pwxwU5.mjs (1.01 kB) (480 B gzip)
  ├─ .output/server/chunks/build/default-styles-3.mjs-B6pwxwU5.mjs.map (96 B) (106 B gzip)
  ├─ .output/server/chunks/build/default-styles.C4aGBkGI.mjs (821 B) (308 B gzip)
  ├─ .output/server/chunks/build/default-styles.C4aGBkGI.mjs.map (248 B) (178 B gzip)
  ├─ .output/server/chunks/build/dist-C_x6KTI0.mjs (21.2 kB) (5.42 kB gzip)
  ├─ .output/server/chunks/build/dist-C_x6KTI0.mjs.map (201 B) (162 B gzip)
  ├─ .output/server/chunks/build/EmptyState-styles.D2BjQnYf.mjs (368 B) (227 B gzip)
  ├─ .output/server/chunks/build/EmptyState-styles.D2BjQnYf.mjs.map (198 B) (156 B gzip)
  ├─ .output/server/chunks/build/entry-styles-1.mjs-DuOPz5X1.mjs (973 B) (455 B gzip)
  ├─ .output/server/chunks/build/entry-styles-1.mjs-DuOPz5X1.mjs.map (94 B) (104 B gzip)
  ├─ .output/server/chunks/build/entry-styles-10.mjs-ah-cNHuN.mjs (1.43 kB) (572 B gzip)
  ├─ .output/server/chunks/build/entry-styles-10.mjs-ah-cNHuN.mjs.map (95 B) (106 B gzip)
  ├─ .output/server/chunks/build/entry-styles-11.mjs-Cfyla3tZ.mjs (784 B) (424 B gzip)
  ├─ .output/server/chunks/build/entry-styles-11.mjs-Cfyla3tZ.mjs.map (95 B) (103 B gzip)
  ├─ .output/server/chunks/build/entry-styles-2.mjs-DEK79sz1.mjs (27.9 kB) (6.95 kB gzip)
  ├─ .output/server/chunks/build/entry-styles-2.mjs-DEK79sz1.mjs.map (94 B) (105 B gzip)
  ├─ .output/server/chunks/build/entry-styles-5.mjs-DvaZp4eL.mjs (323 B) (222 B gzip)
  ├─ .output/server/chunks/build/entry-styles-5.mjs-DvaZp4eL.mjs.map (94 B) (104 B gzip)
  ├─ .output/server/chunks/build/entry-styles-6.mjs-C49On9qs.mjs (319 B) (221 B gzip)
  ├─ .output/server/chunks/build/entry-styles-6.mjs-C49On9qs.mjs.map (94 B) (105 B gzip)
  ├─ .output/server/chunks/build/entry-styles-8.mjs-CJijWgFg.mjs (3.69 kB) (1.08 kB gzip)
  ├─ .output/server/chunks/build/entry-styles-8.mjs-CJijWgFg.mjs.map (96 B) (107 B gzip)
  ├─ .output/server/chunks/build/entry-styles.BnHJjQX0.mjs (33.7 kB) (8.06 kB gzip)
  ├─ .output/server/chunks/build/entry-styles.BnHJjQX0.mjs.map (471 B) (213 B gzip)
  ├─ .output/server/chunks/build/error-styles.O3W2wQiP.mjs (340 B) (217 B gzip)
  ├─ .output/server/chunks/build/error-styles.O3W2wQiP.mjs.map (188 B) (154 B gzip)
  ├─ .output/server/chunks/build/ExperienceTimeline-styles.bw6xWi8W.mjs (404 B) (223 B gzip)
  ├─ .output/server/chunks/build/ExperienceTimeline-styles.bw6xWi8W.mjs.map (214 B) (162 B gzip)
  ├─ .output/server/chunks/build/flash-mXzfcaaF.mjs (76.1 kB) (16.2 kB gzip)
  ├─ .output/server/chunks/build/flash-mXzfcaaF.mjs.map (51.4 kB) (10.3 kB gzip)
  ├─ .output/server/chunks/build/FlashAISearchModal-styles.6mxzrQjQ.mjs (406 B) (229 B gzip)
  ├─ .output/server/chunks/build/FlashAISearchModal-styles.6mxzrQjQ.mjs.map (214 B) (165 B gzip)
  ├─ .output/server/chunks/build/FlashEditor-styles.DlJqcWIn.mjs (31.7 kB) (7.61 kB gzip)
  ├─ .output/server/chunks/build/FlashEditor-styles.DlJqcWIn.mjs.map (200 B) (158 B gzip)
  ├─ .output/server/chunks/build/flashes-D9Cv4uU0.mjs (10 kB) (3.07 kB gzip)
  ├─ .output/server/chunks/build/flashes-D9Cv4uU0.mjs.map (8.37 kB) (1.88 kB gzip)
  ├─ .output/server/chunks/build/flashes-styles.B18Yxcm_.mjs (1.99 kB) (691 B gzip)
  ├─ .output/server/chunks/build/flashes-styles.B18Yxcm_.mjs.map (192 B) (154 B gzip)
  ├─ .output/server/chunks/build/FlashImageGrid-styles.tK0s9htW.mjs (1.07 kB) (475 B gzip)
  ├─ .output/server/chunks/build/FlashImageGrid-styles.tK0s9htW.mjs.map (206 B) (160 B gzip)
  ├─ .output/server/chunks/build/FlashNoteCard-styles.Av4bJ9C6.mjs (9.33 kB) (2.15 kB gzip)
  ├─ .output/server/chunks/build/FlashNoteCard-styles.Av4bJ9C6.mjs.map (204 B) (160 B gzip)
  ├─ .output/server/chunks/build/FlashNoteList-styles.D8BFVn-B.mjs (379 B) (226 B gzip)
  ├─ .output/server/chunks/build/FlashNoteList-styles.D8BFVn-B.mjs.map (204 B) (159 B gzip)
  ├─ .output/server/chunks/build/gallery-DXOeGiB9.mjs (18.7 kB) (4.7 kB gzip)
  ├─ .output/server/chunks/build/gallery-DXOeGiB9.mjs.map (8.43 kB) (1.78 kB gzip)
  ├─ .output/server/chunks/build/gallery-styles-1.mjs-D5iSjQJe.mjs (923 B) (436 B gzip)
  ├─ .output/server/chunks/build/gallery-styles-1.mjs-D5iSjQJe.mjs.map (96 B) (107 B gzip)
  ├─ .output/server/chunks/build/gallery-styles-2.mjs-BZdCp-uD.mjs (1.3 kB) (567 B gzip)
  ├─ .output/server/chunks/build/gallery-styles-2.mjs-BZdCp-uD.mjs.map (96 B) (105 B gzip)
  ├─ .output/server/chunks/build/gallery-styles-3.mjs-CmD8bK9D.mjs (446 B) (250 B gzip)
  ├─ .output/server/chunks/build/gallery-styles-3.mjs-CmD8bK9D.mjs.map (96 B) (106 B gzip)
  ├─ .output/server/chunks/build/gallery-styles-4.mjs-CPdsfN5v.mjs (1.34 kB) (613 B gzip)
  ├─ .output/server/chunks/build/gallery-styles-4.mjs-CPdsfN5v.mjs.map (96 B) (105 B gzip)
  ├─ .output/server/chunks/build/gallery-styles.1K1_txjr.mjs (3.54 kB) (912 B gzip)
  ├─ .output/server/chunks/build/gallery-styles.1K1_txjr.mjs.map (363 B) (195 B gzip)
  ├─ .output/server/chunks/build/GalleryFilter-styles.DHN9aHx1.mjs (381 B) (223 B gzip)
  ├─ .output/server/chunks/build/GalleryFilter-styles.DHN9aHx1.mjs.map (204 B) (159 B gzip)
  ├─ .output/server/chunks/build/GalleryGrid-styles.DYAU12xv.mjs (371 B) (224 B gzip)
  ├─ .output/server/chunks/build/GalleryGrid-styles.DYAU12xv.mjs.map (200 B) (158 B gzip)
  ├─ .output/server/chunks/build/GalleryItem-styles.wv_1NEs4.mjs (371 B) (222 B gzip)
  ├─ .output/server/chunks/build/GalleryItem-styles.wv_1NEs4.mjs.map (200 B) (157 B gzip)
  ├─ .output/server/chunks/build/guestbook-BopgloeO.mjs (64 kB) (12.8 kB gzip)
  ├─ .output/server/chunks/build/guestbook-BopgloeO.mjs.map (34.3 kB) (5.68 kB gzip)
  ├─ .output/server/chunks/build/guestbook-styles-1.mjs-CvtldTgg.mjs (1.6 kB) (646 B gzip)
  ├─ .output/server/chunks/build/guestbook-styles-1.mjs-CvtldTgg.mjs.map (98 B) (107 B gzip)
  ├─ .output/server/chunks/build/guestbook-styles-2.mjs-C8VrpHbE.mjs (4.4 kB) (1.16 kB gzip)
  ├─ .output/server/chunks/build/guestbook-styles-2.mjs-C8VrpHbE.mjs.map (98 B) (108 B gzip)
  ├─ .output/server/chunks/build/guestbook-styles-3.mjs-CaMoEYRd.mjs (1.41 kB) (551 B gzip)
  ├─ .output/server/chunks/build/guestbook-styles-3.mjs-CaMoEYRd.mjs.map (98 B) (107 B gzip)
  ├─ .output/server/chunks/build/guestbook-styles-4.mjs-DV6LDNHR.mjs (2.05 kB) (798 B gzip)
  ├─ .output/server/chunks/build/guestbook-styles-4.mjs-DV6LDNHR.mjs.map (98 B) (109 B gzip)
  ├─ .output/server/chunks/build/guestbook-styles-5.mjs-BD5Fe-Ym.mjs (8.76 kB) (1.88 kB gzip)
  ├─ .output/server/chunks/build/guestbook-styles-5.mjs-BD5Fe-Ym.mjs.map (98 B) (108 B gzip)
  ├─ .output/server/chunks/build/guestbook-styles-6.mjs-CARezUIJ.mjs (805 B) (413 B gzip)
  ├─ .output/server/chunks/build/guestbook-styles-6.mjs-CARezUIJ.mjs.map (98 B) (109 B gzip)
  ├─ .output/server/chunks/build/guestbook-styles.B2nA6ozO.mjs (9.81 kB) (2.26 kB gzip)
  ├─ .output/server/chunks/build/guestbook-styles.B2nA6ozO.mjs.map (452 B) (210 B gzip)
  ├─ .output/server/chunks/build/GuestIdentityModal-CQdnNB6Z.mjs (10.3 kB) (2.85 kB gzip)
  ├─ .output/server/chunks/build/GuestIdentityModal-CQdnNB6Z.mjs.map (5.08 kB) (1.44 kB gzip)
  ├─ .output/server/chunks/build/GuestIdentityModal-styles.rtwaq9AK.mjs (4.6 kB) (1.21 kB gzip)
  ├─ .output/server/chunks/build/GuestIdentityModal-styles.rtwaq9AK.mjs.map (214 B) (162 B gzip)
  ├─ .output/server/chunks/build/HeatmapGrid-styles.CIuefnPn.mjs (513 B) (241 B gzip)
  ├─ .output/server/chunks/build/HeatmapGrid-styles.CIuefnPn.mjs.map (227 B) (170 B gzip)
  ├─ .output/server/chunks/build/index-2-styles-1.mjs-DaLzjXmg.mjs (1.75 kB) (647 B gzip)
  ├─ .output/server/chunks/build/index-2-styles-1.mjs-DaLzjXmg.mjs.map (96 B) (107 B gzip)
  ├─ .output/server/chunks/build/index-2-styles-2.mjs-cmtjoc9e.mjs (1.98 kB) (668 B gzip)
  ├─ .output/server/chunks/build/index-2-styles-2.mjs-cmtjoc9e.mjs.map (96 B) (103 B gzip)
  ├─ .output/server/chunks/build/index-2-styles-3.mjs-uSLEJ0cT.mjs (4.26 kB) (1.22 kB gzip)
  ├─ .output/server/chunks/build/index-2-styles-3.mjs-uSLEJ0cT.mjs.map (96 B) (107 B gzip)
  ├─ .output/server/chunks/build/index-5-styles-1.mjs-CO0SjOBu.mjs (1.08 kB) (484 B gzip)
  ├─ .output/server/chunks/build/index-5-styles-1.mjs-CO0SjOBu.mjs.map (96 B) (107 B gzip)
  ├─ .output/server/chunks/build/index-5-styles-4.mjs-tN74rQRL.mjs (4.4 kB) (1.21 kB gzip)
  ├─ .output/server/chunks/build/index-5-styles-4.mjs-tN74rQRL.mjs.map (96 B) (107 B gzip)
  ├─ .output/server/chunks/build/index-styles-2.33hsYi-t.mjs (3.65 kB) (1.06 kB gzip)
  ├─ .output/server/chunks/build/index-styles-2.33hsYi-t.mjs.map (306 B) (186 B gzip)
  ├─ .output/server/chunks/build/index-styles-3.DXApul_D.mjs (4.73 kB) (1.32 kB gzip)
  ├─ .output/server/chunks/build/index-styles-3.DXApul_D.mjs.map (250 B) (179 B gzip)
  ├─ .output/server/chunks/build/index-styles-4.D2p-SPhd.mjs (3.04 kB) (934 B gzip)
  ├─ .output/server/chunks/build/index-styles-4.D2p-SPhd.mjs.map (221 B) (170 B gzip)
  ├─ .output/server/chunks/build/index-styles-5.BddE-wV-.mjs (13.7 kB) (2.67 kB gzip)
  ├─ .output/server/chunks/build/index-styles-5.BddE-wV-.mjs.map (307 B) (189 B gzip)
  ├─ .output/server/chunks/build/index-styles.DWDaJWZ5.mjs (1.77 kB) (636 B gzip)
  ├─ .output/server/chunks/build/index-styles.DWDaJWZ5.mjs.map (188 B) (154 B gzip)
  ├─ .output/server/chunks/build/LightBox-styles.DUmBtxZQ.mjs (356 B) (220 B gzip)
  ├─ .output/server/chunks/build/LightBox-styles.DUmBtxZQ.mjs.map (194 B) (157 B gzip)
  ├─ .output/server/chunks/build/LinkCard-styles.NouFPuyE.mjs (354 B) (219 B gzip)
  ├─ .output/server/chunks/build/LinkCard-styles.NouFPuyE.mjs.map (194 B) (154 B gzip)
  ├─ .output/server/chunks/build/LinkForm-styles.B4CQ-TaC.mjs (352 B) (221 B gzip)
  ├─ .output/server/chunks/build/LinkForm-styles.B4CQ-TaC.mjs.map (194 B) (157 B gzip)
  ├─ .output/server/chunks/build/LinkGrid-styles.CYMoA3Uv.mjs (354 B) (218 B gzip)
  ├─ .output/server/chunks/build/LinkGrid-styles.CYMoA3Uv.mjs.map (194 B) (156 B gzip)
  ├─ .output/server/chunks/build/links-BTWoH87U.mjs (13.2 kB) (3.56 kB gzip)
  ├─ .output/server/chunks/build/links-BTWoH87U.mjs.map (4.42 kB) (1.1 kB gzip)
  ├─ .output/server/chunks/build/links-styles-1.mjs-C8mwYcMV.mjs (1.21 kB) (560 B gzip)
  ├─ .output/server/chunks/build/links-styles-1.mjs-C8mwYcMV.mjs.map (94 B) (105 B gzip)
  ├─ .output/server/chunks/build/links-styles-2.mjs-Ck3UvINo.mjs (519 B) (278 B gzip)
  ├─ .output/server/chunks/build/links-styles-2.mjs-Ck3UvINo.mjs.map (94 B) (105 B gzip)
  ├─ .output/server/chunks/build/links-styles-3.mjs-Bpy6IWq8.mjs (1.03 kB) (461 B gzip)
  ├─ .output/server/chunks/build/links-styles-3.mjs-Bpy6IWq8.mjs.map (94 B) (105 B gzip)
  ├─ .output/server/chunks/build/links-styles.B9nVVGsw.mjs (2.81 kB) (833 B gzip)
  ├─ .output/server/chunks/build/links-styles.B9nVVGsw.mjs.map (331 B) (188 B gzip)
  ├─ .output/server/chunks/build/login-D5ks8897.mjs (3.02 kB) (1.27 kB gzip)
  ├─ .output/server/chunks/build/login-D5ks8897.mjs.map (947 B) (403 B gzip)
  ├─ .output/server/chunks/build/login-styles.CcATTk6_.mjs (487 B) (291 B gzip)
  ├─ .output/server/chunks/build/login-styles.CcATTk6_.mjs.map (188 B) (153 B gzip)
  ├─ .output/server/chunks/build/maintenance-CB-H7WB0.mjs (10.8 kB) (3.22 kB gzip)
  ├─ .output/server/chunks/build/maintenance-CB-H7WB0.mjs.map (5.06 kB) (984 B gzip)
  ├─ .output/server/chunks/build/maintenance-styles.BKAFjP0T.mjs (1.3 kB) (531 B gzip)
  ├─ .output/server/chunks/build/maintenance-styles.BKAFjP0T.mjs.map (200 B) (157 B gzip)
  ├─ .output/server/chunks/build/Markdown-styles.BRiWWKtE.mjs (1.79 kB) (561 B gzip)
  ├─ .output/server/chunks/build/Markdown-styles.BRiWWKtE.mjs.map (194 B) (157 B gzip)
  ├─ .output/server/chunks/build/media-CzIeIVVJ.mjs (2.09 kB) (919 B gzip)
  ├─ .output/server/chunks/build/media-CzIeIVVJ.mjs.map (259 B) (180 B gzip)
  ├─ .output/server/chunks/build/media-styles.DPXXpCWb.mjs (402 B) (254 B gzip)
  ├─ .output/server/chunks/build/media-styles.DPXXpCWb.mjs.map (188 B) (153 B gzip)
  ├─ .output/server/chunks/build/MediaLibrary-styles.tO_mIldk.mjs (1.94 kB) (708 B gzip)
  ├─ .output/server/chunks/build/MediaLibrary-styles.tO_mIldk.mjs.map (202 B) (158 B gzip)
  ├─ .output/server/chunks/build/MediaPicker-styles.DHZafgJb.mjs (875 B) (437 B gzip)
  ├─ .output/server/chunks/build/MediaPicker-styles.DHZafgJb.mjs.map (200 B) (158 B gzip)
  ├─ .output/server/chunks/build/MessageBubble-styles.Cj6NJ1a9.mjs (383 B) (226 B gzip)
  ├─ .output/server/chunks/build/MessageBubble-styles.Cj6NJ1a9.mjs.map (204 B) (160 B gzip)
  ├─ .output/server/chunks/build/MessageInput-styles.HyXTVmS0.mjs (378 B) (227 B gzip)
  ├─ .output/server/chunks/build/MessageInput-styles.HyXTVmS0.mjs.map (202 B) (159 B gzip)
  ├─ .output/server/chunks/build/MessageList-styles.rwqMIdkA.mjs (373 B) (225 B gzip)
  ├─ .output/server/chunks/build/MessageList-styles.rwqMIdkA.mjs.map (200 B) (156 B gzip)
  ├─ .output/server/chunks/build/MessageSkeleton-styles.B1ylgVHe.mjs (393 B) (226 B gzip)
  ├─ .output/server/chunks/build/MessageSkeleton-styles.B1ylgVHe.mjs.map (208 B) (160 B gzip)
  ├─ .output/server/chunks/build/MobileNav-styles.QAzi_zW3.mjs (361 B) (216 B gzip)
  ├─ .output/server/chunks/build/MobileNav-styles.QAzi_zW3.mjs.map (196 B) (156 B gzip)
  ├─ .output/server/chunks/build/mock-DIVmYxG-.mjs (380 B) (311 B gzip)
  ├─ .output/server/chunks/build/mock-DIVmYxG-.mjs.map (292 B) (200 B gzip)
  ├─ .output/server/chunks/build/mock-KdlKePQj.mjs (47.6 kB) (11.6 kB gzip)
  ├─ .output/server/chunks/build/mock-KdlKePQj.mjs.map (20.2 kB) (2.24 kB gzip)
  ├─ .output/server/chunks/build/MomentArticleCard-styles.BD6FTaJE.mjs (1.6 kB) (628 B gzip)
  ├─ .output/server/chunks/build/MomentArticleCard-styles.BD6FTaJE.mjs.map (212 B) (162 B gzip)
  ├─ .output/server/chunks/build/MomentAuthorCard-styles.5UUz0IE4.mjs (3.03 kB) (855 B gzip)
  ├─ .output/server/chunks/build/MomentAuthorCard-styles.5UUz0IE4.mjs.map (210 B) (163 B gzip)
  ├─ .output/server/chunks/build/MomentCalendarCard-styles.72D6YiNZ.mjs (4.59 kB) (1.14 kB gzip)
  ├─ .output/server/chunks/build/MomentCalendarCard-styles.72D6YiNZ.mjs.map (214 B) (162 B gzip)
  ├─ .output/server/chunks/build/MomentCard-DegxnIXO.mjs (27 kB) (5.45 kB gzip)
  ├─ .output/server/chunks/build/MomentCard-DegxnIXO.mjs.map (14.2 kB) (3.33 kB gzip)
  ├─ .output/server/chunks/build/MomentCard-styles.DSQBzjto.mjs (7.66 kB) (1.84 kB gzip)
  ├─ .output/server/chunks/build/MomentCard-styles.DSQBzjto.mjs.map (198 B) (157 B gzip)
  ├─ .output/server/chunks/build/MomentCommentSection-styles.BfOf2t-J.mjs (3.74 kB) (1.07 kB gzip)
  ├─ .output/server/chunks/build/MomentCommentSection-styles.BfOf2t-J.mjs.map (218 B) (163 B gzip)
  ├─ .output/server/chunks/build/MomentLinkCard-styles.Dk_hfCe6.mjs (2.11 kB) (726 B gzip)
  ├─ .output/server/chunks/build/MomentLinkCard-styles.Dk_hfCe6.mjs.map (206 B) (159 B gzip)
  ├─ .output/server/chunks/build/MomentList-kx3iGL0n.mjs (6.5 kB) (2.08 kB gzip)
  ├─ .output/server/chunks/build/MomentList-kx3iGL0n.mjs.map (3.95 kB) (1.17 kB gzip)
  ├─ .output/server/chunks/build/MomentList-styles.PkVvq9rO.mjs (1.26 kB) (535 B gzip)
  ├─ .output/server/chunks/build/MomentList-styles.PkVvq9rO.mjs.map (198 B) (157 B gzip)
  ├─ .output/server/chunks/build/moments-j4vaRnoC.mjs (14.2 kB) (3.73 kB gzip)
  ├─ .output/server/chunks/build/moments-j4vaRnoC.mjs.map (6.5 kB) (1.71 kB gzip)
  ├─ .output/server/chunks/build/MomentTopicCard-styles.7qCCsbrF.mjs (3.18 kB) (924 B gzip)
  ├─ .output/server/chunks/build/MomentTopicCard-styles.7qCCsbrF.mjs.map (208 B) (160 B gzip)
  ├─ .output/server/chunks/build/MomentUserPopover-styles.BJadDeeI.mjs (2.1 kB) (780 B gzip)
  ├─ .output/server/chunks/build/MomentUserPopover-styles.BJadDeeI.mjs.map (241 B) (177 B gzip)
  ├─ .output/server/chunks/build/new-BExKltp1.mjs (21.3 kB) (4.32 kB gzip)
  ├─ .output/server/chunks/build/new-BExKltp1.mjs.map (13.3 kB) (2.76 kB gzip)
  ├─ .output/server/chunks/build/new-BNNCqneL.mjs (1.84 kB) (771 B gzip)
  ├─ .output/server/chunks/build/new-BNNCqneL.mjs.map (349 B) (213 B gzip)
  ├─ .output/server/chunks/build/new-styles.BvSjaAeP.mjs (4.48 kB) (1.16 kB gzip)
  ├─ .output/server/chunks/build/new-styles.BvSjaAeP.mjs.map (184 B) (150 B gzip)
  ├─ .output/server/chunks/build/NuxtImg-CP2HeHGk.mjs (16.9 kB) (5.06 kB gzip)
  ├─ .output/server/chunks/build/NuxtImg-CP2HeHGk.mjs.map (1.98 kB) (406 B gzip)
  ├─ .output/server/chunks/build/OwnerProfileCard-Cz7eqn4A.mjs (4.18 kB) (1.45 kB gzip)
  ├─ .output/server/chunks/build/OwnerProfileCard-Cz7eqn4A.mjs.map (1.51 kB) (528 B gzip)
  ├─ .output/server/chunks/build/OwnerProfileCard-styles.Qgymm3_0.mjs (2.67 kB) (861 B gzip)
  ├─ .output/server/chunks/build/OwnerProfileCard-styles.Qgymm3_0.mjs.map (210 B) (159 B gzip)
  ├─ .output/server/chunks/build/page-B_YAHLL7.mjs (2.7 kB) (1.02 kB gzip)
  ├─ .output/server/chunks/build/page-B_YAHLL7.mjs.map (532 B) (260 B gzip)
  ├─ .output/server/chunks/build/PageHeader-C07CgmwB.mjs (1.98 kB) (794 B gzip)
  ├─ .output/server/chunks/build/PageHeader-C07CgmwB.mjs.map (521 B) (250 B gzip)
  ├─ .output/server/chunks/build/PageHeader-styles.CA_IxOp3.mjs (597 B) (319 B gzip)
  ├─ .output/server/chunks/build/PageHeader-styles.CA_IxOp3.mjs.map (198 B) (155 B gzip)
  ├─ .output/server/chunks/build/pages-Cn0GZWFz.mjs (40.1 kB) (8.93 kB gzip)
  ├─ .output/server/chunks/build/pages-Cn0GZWFz.mjs.map (27.9 kB) (6.25 kB gzip)
  ├─ .output/server/chunks/build/PinnedMessage-styles.D41g820I.mjs (383 B) (225 B gzip)
  ├─ .output/server/chunks/build/PinnedMessage-styles.D41g820I.mjs.map (204 B) (160 B gzip)
  ├─ .output/server/chunks/build/PostCard--9lIIu4b.mjs (1.85 kB) (782 B gzip)
  ├─ .output/server/chunks/build/PostCard--9lIIu4b.mjs.map (357 B) (204 B gzip)
  ├─ .output/server/chunks/build/PostCard-D-9t7Pv9.mjs (1.85 kB) (782 B gzip)
  ├─ .output/server/chunks/build/PostCard-D-9t7Pv9.mjs.map (356 B) (204 B gzip)
  ├─ .output/server/chunks/build/PostCard-styles.Dd_OI0cJ.mjs (6.07 kB) (1.49 kB gzip)
  ├─ .output/server/chunks/build/PostCard-styles.Dd_OI0cJ.mjs.map (194 B) (155 B gzip)
  ├─ .output/server/chunks/build/PostCard-TeUXj672.mjs (9.47 kB) (2.17 kB gzip)
  ├─ .output/server/chunks/build/PostCard-TeUXj672.mjs.map (5.83 kB) (1.45 kB gzip)
  ├─ .output/server/chunks/build/PostCard-x4nl9B0A.mjs (1.85 kB) (783 B gzip)
  ├─ .output/server/chunks/build/PostCard-x4nl9B0A.mjs.map (358 B) (204 B gzip)
  ├─ .output/server/chunks/build/PostCardList-styles.D97uPY6m.mjs (376 B) (224 B gzip)
  ├─ .output/server/chunks/build/PostCardList-styles.D97uPY6m.mjs.map (202 B) (159 B gzip)
  ├─ .output/server/chunks/build/PostConflict-styles.B6MLcWaI.mjs (1.41 kB) (572 B gzip)
  ├─ .output/server/chunks/build/PostConflict-styles.B6MLcWaI.mjs.map (202 B) (160 B gzip)
  ├─ .output/server/chunks/build/posts-DwVZ1UHn.mjs (9.26 kB) (2.85 kB gzip)
  ├─ .output/server/chunks/build/posts-DwVZ1UHn.mjs.map (8.21 kB) (1.88 kB gzip)
  ├─ .output/server/chunks/build/PostWorkspace-CARyh4bC.mjs (22.6 kB) (5.73 kB gzip)
  ├─ .output/server/chunks/build/PostWorkspace-CARyh4bC.mjs.map (17 kB) (3.6 kB gzip)
  ├─ .output/server/chunks/build/PostWorkspace-styles.DTd06su7.mjs (1.02 kB) (444 B gzip)
  ├─ .output/server/chunks/build/PostWorkspace-styles.DTd06su7.mjs.map (204 B) (160 B gzip)
  ├─ .output/server/chunks/build/ProjectCard-styles.DfX6dbZL.mjs (372 B) (224 B gzip)
  ├─ .output/server/chunks/build/ProjectCard-styles.DfX6dbZL.mjs.map (200 B) (159 B gzip)
  ├─ .output/server/chunks/build/ProjectGrid-styles.BsNOWiQL.mjs (372 B) (224 B gzip)
  ├─ .output/server/chunks/build/ProjectGrid-styles.BsNOWiQL.mjs.map (200 B) (159 B gzip)
  ├─ .output/server/chunks/build/projects-CfMJUTj_.mjs (13.7 kB) (3.54 kB gzip)
  ├─ .output/server/chunks/build/projects-CfMJUTj_.mjs.map (6 kB) (1.32 kB gzip)
  ├─ .output/server/chunks/build/projects-styles-1.mjs-CFIuKarz.mjs (3.08 kB) (893 B gzip)
  ├─ .output/server/chunks/build/projects-styles-1.mjs-CFIuKarz.mjs.map (97 B) (107 B gzip)
  ├─ .output/server/chunks/build/projects-styles-2.mjs-x70K6dYo.mjs (419 B) (256 B gzip)
  ├─ .output/server/chunks/build/projects-styles-2.mjs-x70K6dYo.mjs.map (97 B) (107 B gzip)
  ├─ .output/server/chunks/build/projects-styles.CM4F31t-.mjs (2.62 kB) (747 B gzip)
  ├─ .output/server/chunks/build/projects-styles.CM4F31t-.mjs.map (309 B) (188 B gzip)
  ├─ .output/server/chunks/build/ReadingProgress-styles.DuDToSY_.mjs (390 B) (224 B gzip)
  ├─ .output/server/chunks/build/ReadingProgress-styles.DuDToSY_.mjs.map (208 B) (160 B gzip)
  ├─ .output/server/chunks/build/RootLayout-2-styles-2.mjs-B9L5cz5c.mjs (2.66 kB) (919 B gzip)
  ├─ .output/server/chunks/build/RootLayout-2-styles-2.mjs-B9L5cz5c.mjs.map (103 B) (111 B gzip)
  ├─ .output/server/chunks/build/RootLayout-2-styles-3.mjs-DWyiW8eb.mjs (2.41 kB) (786 B gzip)
  ├─ .output/server/chunks/build/RootLayout-2-styles-3.mjs-DWyiW8eb.mjs.map (101 B) (110 B gzip)
